Building frontend...
npm notice run frontend@0.0.0 build
npm notice run vue-tsc -b && vite build
vite v8.0.3 building client environment for production...
[2Ktransforming...✓ 174 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     0.56 kB │ gzip:  0.34 kB
dist/assets/StreamOutput-D2TAston.css               0.20 kB │ gzip:  0.18 kB
dist/assets/EnsembleWorkflow-Y5BUz0Mw.css           0.61 kB │ gzip:  0.31 kB
dist/assets/MakeTracking-CqG--ZMt.css               0.63 kB │ gzip:  0.31 kB
dist/assets/PathField-CxoAcnHA.css                  0.89 kB │ gzip:  0.37 kB
dist/assets/RunPanel-rZU80by8.css                   0.90 kB │ gzip:  0.40 kB
dist/assets/DndSheet-d8jeR0I6.css                   0.95 kB │ gzip:  0.39 kB
dist/assets/MultiPathField-vpOh1kkI.css             1.00 kB │ gzip:  0.41 kB
dist/assets/NpcTable-CqJxn6Zs.css                   1.22 kB │ gzip:  0.46 kB
dist/assets/EnsembleBundle-BHtKzV4w.css             1.37 kB │ gzip:  0.46 kB
dist/assets/QuerySummaries-C-BxiNv2.css             1.37 kB │ gzip:  0.50 kB
dist/assets/WizardShell-4EEJcYUI.css                1.44 kB │ gzip:  0.49 kB
dist/assets/DistillWorldState-CXGmisjH.css          1.46 kB │ gzip:  0.53 kB
dist/assets/CampaignState-NZg1ToCe.css              1.58 kB │ gzip:  0.56 kB
dist/assets/SessionConfig-DFarkrdO.css              1.64 kB │ gzip:  0.56 kB
dist/assets/ScabardSync-BDeRMadU.css                1.68 kB │ gzip:  0.58 kB
dist/assets/SessionPrep-Dusyge8F.css                1.70 kB │ gzip:  0.54 kB
dist/assets/ChapterPicker-BmBaifli.css              1.85 kB │ gzip:  0.57 kB
dist/assets/Settings-D85LsLkJ.css                   1.88 kB │ gzip:  0.60 kB
dist/assets/EnsembleSetup-Bho6w1r7.css              2.04 kB │ gzip:  0.62 kB
dist/assets/SelectionPanel-pk-mocwk.css             2.16 kB │ gzip:  0.64 kB
dist/assets/EnsembleExtract-D2gq474d.css            2.19 kB │ gzip:  0.71 kB
dist/assets/PlanningDocument-B62FqXFt.css           2.43 kB │ gzip:  0.69 kB
dist/assets/EnsembleSynthesize-CglmGF-x.css         2.59 kB │ gzip:  0.79 kB
dist/assets/PlanningConfigEditor-D8ZB0DzH.css       2.80 kB │ gzip:  0.74 kB
dist/assets/Threads-DaPXyQX-.css                    2.86 kB │ gzip:  0.85 kB
dist/assets/index-Dj-qWWLm.css                      3.50 kB │ gzip:  1.10 kB
dist/assets/Players-Cl_2Nu63.css                    3.72 kB │ gzip:  0.90 kB
dist/assets/ProjectionSections-CqcyDY_-.css         3.77 kB │ gzip:  1.06 kB
dist/assets/useGroundingRun-CCU6kuue.css            4.30 kB │ gzip:  0.99 kB
dist/assets/ReviewAssemble-BEoYfW12.css             5.28 kB │ gzip:  1.24 kB
dist/assets/PartyDocument-CqUQmLuj.css              5.52 kB │ gzip:  1.12 kB
dist/assets/ConnectionGraph-CfQzpufN.css           12.07 kB │ gzip:  2.47 kB
dist/assets/SessionDocEditor-BczfwYbc.css          12.80 kB │ gzip:  2.57 kB
dist/assets/GroundingDocs-ykZYmmwn.js               0.19 kB │ gzip:  0.17 kB
dist/assets/PrepTools-DHRXnMvC.js                   0.19 kB │ gzip:  0.17 kB
dist/assets/SetupTools-Dn2xqbVz.js                  0.19 kB │ gzip:  0.17 kB
dist/assets/sse-DR22okHU.js                         0.31 kB │ gzip:  0.20 kB
dist/assets/StreamOutput-DxLC-cdx.js                0.46 kB │ gzip:  0.34 kB
dist/assets/SessionWorkflow-TcgWWA4o.js             0.74 kB │ gzip:  0.37 kB
dist/assets/EnsembleWorkflow-CE2Xqwb_.js            1.23 kB │ gzip:  0.75 kB
dist/assets/useEnsembleRun-Cy6U0sqn.js              1.33 kB │ gzip:  0.68 kB
dist/assets/WizardShell-a-jkso61.js                 1.55 kB │ gzip:  0.81 kB
dist/assets/MultiPathField-CFPDFWBG.js              1.64 kB │ gzip:  0.94 kB
dist/assets/MakeTracking-CMAWTILs.js                1.67 kB │ gzip:  0.86 kB
dist/assets/NpcTable-CuCB0I9K.js                    1.98 kB │ gzip:  0.99 kB
dist/assets/Settings-B45cNGtG.js                    2.10 kB │ gzip:  0.99 kB
dist/assets/PathField-Dg5XScT-.js                   2.14 kB │ gzip:  1.07 kB
dist/assets/RunPanel-C1bcwVCI.js                    2.44 kB │ gzip:  1.20 kB
dist/assets/QuerySummaries-wvGsAEHb.js              2.58 kB │ gzip:  1.23 kB
dist/assets/DistillWorldState-xk7DBWY9.js           3.13 kB │ gzip:  1.47 kB
dist/assets/ChapterPicker-CUYGmfIZ.js               3.46 kB │ gzip:  1.68 kB
dist/assets/DndSheet-zRxAK9eM.js                    3.49 kB │ gzip:  1.57 kB
dist/assets/CampaignState-C8YpY-Pi.js               4.72 kB │ gzip:  2.02 kB
dist/assets/EnsembleExtract-Du-Jf4aK.js             4.77 kB │ gzip:  2.14 kB
dist/assets/SessionConfig-BYK2OrXm.js               5.06 kB │ gzip:  2.12 kB
dist/assets/SessionPrep-BcBhIOx_.js                 5.40 kB │ gzip:  1.79 kB
dist/assets/ProjectionSections-3NLWrSoC.js          5.56 kB │ gzip:  2.38 kB
dist/assets/EnsembleBundle-Cd3j7UNo.js              5.82 kB │ gzip:  2.12 kB
dist/assets/SelectionPanel-DobK0ePe.js              6.05 kB │ gzip:  2.20 kB
dist/assets/ScabardSync-CL1lXEAv.js                 6.14 kB │ gzip:  2.42 kB
dist/assets/useGroundingRun-B-7sxTXb.js             7.09 kB │ gzip:  2.83 kB
dist/assets/Players-BRnOaX6t.js                     7.27 kB │ gzip:  2.89 kB
dist/assets/PlanningConfigEditor-m-tn89E_.js        7.45 kB │ gzip:  2.44 kB
dist/assets/ReviewAssemble-Joyzn51s.js              8.65 kB │ gzip:  3.10 kB
dist/assets/PlanningDocument-C8vAnREp.js            9.72 kB │ gzip:  3.11 kB
dist/assets/EnsembleSetup-CvZBevBm.js               9.92 kB │ gzip:  3.79 kB
dist/assets/PartyDocument-BsblqFHp.js              12.87 kB │ gzip:  4.67 kB
dist/assets/EnsembleSynthesize-Bwwhf5_2.js         13.03 kB │ gzip:  4.72 kB
dist/assets/ConnectionGraph-8FibOEy1.js            18.32 kB │ gzip:  6.50 kB
dist/assets/Threads-DS3w3H6T.js                    18.77 kB │ gzip:  5.88 kB
dist/assets/SessionDocEditor-ODnA2BK0.js           39.80 kB │ gzip: 12.35 kB
dist/assets/_plugin-vue_export-helper-DOY6O5-W.js  57.19 kB │ gzip: 22.52 kB
dist/assets/index--JJDFjq6.js                      58.02 kB │ gzip: 21.96 kB

✓ built in 527ms
Starting Campaign Generator on http://localhost:5003
