Building frontend...

> frontend@0.0.0 build
> vue-tsc -b && vite build

vite v8.0.3 building client environment for production...
[2Ktransforming...✓ 162 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                     0.56 kB │ gzip:  0.34 kB
dist/assets/StreamOutput-D2TAston.css               0.20 kB │ gzip:  0.18 kB
dist/assets/EnsembleWorkflow-Y5BUz0Mw.css           0.61 kB │ gzip:  0.31 kB
dist/assets/MakeTracking-Bq78rdAf.css               0.63 kB │ gzip:  0.31 kB
dist/assets/DndSheet-RTxAJh7Q.css                   0.63 kB │ gzip:  0.31 kB
dist/assets/EnhanceRecap-DB2TBGaJ.css               0.73 kB │ gzip:  0.33 kB
dist/assets/PathField-CxoAcnHA.css                  0.89 kB │ gzip:  0.37 kB
dist/assets/RunPanel-BLiMMj3b.css                   0.90 kB │ gzip:  0.40 kB
dist/assets/MultiPathField-vpOh1kkI.css             1.00 kB │ gzip:  0.41 kB
dist/assets/EnsembleSynthesize-CkDW1hoN.css         1.14 kB │ gzip:  0.43 kB
dist/assets/EnsembleSetup-CkE-6_0s.css              1.15 kB │ gzip:  0.45 kB
dist/assets/EnsembleBundle-CphEPBsU.css             1.20 kB │ gzip:  0.43 kB
dist/assets/NpcTable-BV6KpiP6.css                   1.22 kB │ gzip:  0.46 kB
dist/assets/SessionNarrative-BeON_UJ4.css           1.35 kB │ gzip:  0.49 kB
dist/assets/QuerySummaries-iZ4E-nI8.css             1.37 kB │ gzip:  0.50 kB
dist/assets/WizardShell-4EEJcYUI.css                1.44 kB │ gzip:  0.49 kB
dist/assets/DistillWorldState-K8ZUyiRS.css          1.46 kB │ gzip:  0.53 kB
dist/assets/SessionPrep-CzrVqqWx.css                1.53 kB │ gzip:  0.51 kB
dist/assets/CampaignState-CkzYH2I4.css              1.58 kB │ gzip:  0.56 kB
dist/assets/SessionConfig-B2u49BFs.css              1.64 kB │ gzip:  0.56 kB
dist/assets/EnsembleExtract-BfjVYpGM.css            1.67 kB │ gzip:  0.60 kB
dist/assets/ChapterPicker-BmBaifli.css              1.85 kB │ gzip:  0.57 kB
dist/assets/Settings-C0iS_Tba.css                   1.88 kB │ gzip:  0.60 kB
dist/assets/index-nf45fx2G.css                      3.43 kB │ gzip:  1.08 kB
dist/assets/PartyDocument-BAghNVqn.css              4.23 kB │ gzip:  0.98 kB
dist/assets/ExtractSynthesizePanel-CTu4HG3Y.css     4.37 kB │ gzip:  1.00 kB
dist/assets/ReviewAssemble-CYJt_WuI.css             4.78 kB │ gzip:  1.15 kB
dist/assets/PlanningDocument-BB1RYAvY.css           5.24 kB │ gzip:  1.14 kB
dist/assets/ConnectionGraph-2B7i_ePN.css           11.99 kB │ gzip:  2.46 kB
dist/assets/SessionDocEditor-D6TNWgMU.css          12.48 kB │ gzip:  2.50 kB
dist/assets/ExperimentalTools-CTimhTOA.js           0.19 kB │ gzip:  0.17 kB
dist/assets/GroundingDocs-CTz4UwKI.js               0.19 kB │ gzip:  0.17 kB
dist/assets/PrepTools-C9ObSg37.js                   0.19 kB │ gzip:  0.17 kB
